seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,600,57,4518,1187,3274,1158,62,5,24,9,16,7,121,40
20260808,�'530_t�,1,7,10,3,0,0,95,3,0,2,6,2,131,43
20260808,�'530_t�,2,10,15,5,0,0,90,5,0,5,7,3,131,43
20260808,�'530_t�,3,15,24,9,0,0,88,6,3,3,8,4,131,43
20260808,�'530_t�,4,21,33,12,0,0,87,7,5,1,9,5,131,43
20260808,�'530_t�,5,27,40,13,0,0,85,4,9,2,9,5,131,43
20260808,�'530_t�,6,32,49,17,0,0,81,5,12,2,9,6,131,43
20260808,�'530_t�,7,38,56,18,0,0,77,5,13,5,11,7,131,43
20260808,�'530_t�,8,42,62,20,0,0,75,3,17,5,11,7,131,43
20260808,�'530_t�,9,46,71,25,0,0,73,7,18,2,9,7,131,43
20260808,�'530_t�,10,54,80,26,0,0,72,6,20,2,10,9,131,43
20260808,�'530_t�,11,59,87,28,0,0,71,3,25,1,10,11,131,43
20260808,�'530_t�,12,67,96,29,0,0,69,3,26,2,10,11,131,43
20260808,�'530_t�,13,73,102,29,0,0,68,1,28,3,10,12,131,43
20260808,�'530_t�,14,76,109,33,0,2,67,4,27,2,10,13,131,43
20260808,�'530_t�,15,79,117,38,0,4,65,9,25,1,10,13,131,43
20260808,�'530_t�,16,87,127,40,0,4,63,7,29,1,11,13,131,43
20260808,�'530_t�,17,92,132,40,0,5,62,2,33,3,13,14,131,43
20260808,�'530_t�,18,98,140,42,0,5,60,2,35,3,13,14,131,43
20260808,�'530_t�,19,106,150,44,0,6,60,4,34,2,13,15,131,43
20260808,�'530_t�,20,112,157,45,0,10,59,3,32,6,14,15,121,40
20260808,�'530_t�,21,116,162,46,0,13,61,2,31,6,13,15,121,40
20260808,�'530_t�,22,122,172,50,0,15,63,5,30,2,13,15,121,40
20260808,�'530_t�,23,126,178,52,0,18,65,6,28,1,12,16,121,40
20260808,�'530_t�,24,125,188,55,8,20,64,5,30,1,14,15,121,40
20260808,�'530_t�,25,127,197,56,14,22,64,4,30,2,14,17,126,43
20260808,�'530_t�,26,130,206,57,19,25,65,2,30,3,17,17,126,43
20260808,�'530_t�,27,129,213,61,23,26,62,5,30,3,18,16,126,43
20260808,�'530_t�,28,130,222,64,28,29,59,7,28,6,18,14,126,43
20260808,�'530_t�,29,128,230,66,36,31,58,5,30,7,18,15,126,43
20260808,�'530_t�,30,125,238,70,43,34,57,6,30,7,22,14,131,43
20260808,�'530_t�,31,123,243,71,49,35,58,5,31,6,25,14,131,43
20260808,�'530_t�,32,116,248,75,57,36,57,5,34,4,24,13,131,43
20260808,�'530_t�,33,118,258,77,63,36,56,6,35,3,26,13,131,43
20260808,�'530_t�,34,116,263,79,68,37,57,4,38,1,24,13,131,43
20260808,�'530_t�,35,119,271,80,72,39,57,3,38,2,27,13,131,43
20260808,�'530_t�,36,113,276,83,80,44,60,4,35,1,26,11,131,43
20260808,�'530_t�,37,118,286,85,83,49,62,5,31,2,25,11,131,43
20260808,�'530_t�,38,115,291,88,88,54,63,5,29,3,24,10,131,43
20260808,�'530_t�,39,111,299,91,97,55,63,6,30,1,22,9,131,43
20260808,�'530_t�,40,107,304,94,103,56,62,6,32,0,21,9,131,43
20260808,�'530_t�,41,111,314,95,108,56,60,4,35,1,23,10,131,43
20260808,�'530_t�,42,112,323,96,115,57,57,2,37,4,25,11,131,43
20260808,�'530_t�,43,112,329,97,120,59,59,2,36,3,26,12,131,43
20260808,�'530_t�,44,111,338,101,126,61,60,5,35,0,25,13,131,43
20260808,�'530_t�,45,107,343,102,134,64,61,5,33,1,27,13,131,43
20260808,�'530_t�,46,108,351,103,140,66,60,2,35,3,25,14,131,43
20260808,�'530_t�,47,112,361,106,143,69,61,4,33,2,23,15,131,43
20260808,�'530_t�,48,115,371,107,149,72,62,4,31,3,22,16,131,43
20260808,�'530_t�,49,116,378,107,155,73,63,1,33,3,18,16,131,43
20260808,�'530_t�,50,121,386,110,155,76,64,3,31,2,19,17,126,43
20260808,�'530_t�,51,126,396,112,158,80,64,5,27,4,20,18,126,43
20260808,�'530_t�,52,131,404,113,160,83,68,3,27,2,19,17,126,43
20260808,�'530_t�,53,130,413,116,167,87,69,4,25,2,19,16,126,43
20260808,�'530_t�,54,130,419,117,172,89,69,4,24,3,18,16,126,43
20260808,�'530_t�,55,126,425,120,179,93,71,4,23,2,15,17,131,43
20260808,�'530_t�,56,130,432,121,181,93,70,4,24,2,17,18,131,43
20260808,�'530_t�,57,131,442,122,189,95,70,2,25,3,18,18,131,43
20260808,�'530_t�,58,132,449,124,193,100,70,3,21,6,17,17,131,43
20260808,�'530_t�,59,129,455,127,199,101,70,5,21,4,17,17,131,43
20260808,�'530_t�,60,130,463,132,201,101,65,8,23,4,22,16,131,43
20260808,�'530_t�,61,129,469,133,207,101,58,6,26,10,26,16,131,43
20260808,�'530_t�,62,127,477,137,213,101,58,5,31,6,25,15,131,43
20260808,�'530_t�,63,124,485,144,217,106,61,11,27,1,24,14,131,43
20260808,�'530_t�,64,127,495,145,223,108,59,8,29,4,28,13,131,43
20260808,�'530_t�,65,132,504,147,225,110,58,3,34,5,28,13,131,43
20260808,�'530_t�,66,129,512,150,233,110,48,5,35,12,27,13,131,43
20260808,�'530_t�,67,124,517,151,242,111,48,4,36,12,26,12,131,43
20260808,�'530_t�,68,125,526,152,249,115,60,2,35,3,27,11,131,43
20260808,�'530_t�,69,125,535,154,256,119,63,3,32,2,27,11,131,43
20260808,�'530_t�,70,126,543,155,262,119,60,3,33,4,25,11,131,43
20260808,�'530_t�,71,122,550,157,271,121,58,3,33,6,24,12,131,43
20260808,�'530_t�,72,118,557,160,279,122,56,5,33,6,24,14,131,43
20260808,�'530_t�,73,119,567,163,285,124,58,6,33,3,24,15,131,43
20260808,�'530_t�,74,119,576,166,291,125,57,6,35,2,24,16,131,43
20260808,�'530_t�,75,122,586,167,297,127,57,4,36,3,26,17,131,43
20260808,�'530_t�,76,119,596,175,302,131,52,9,35,4,25,18,131,43
20260808,�'530_t�,77,116,603,176,311,135,53,9,32,6,23,18,131,43
20260808,�'530_t�,78,116,611,179,316,140,53,4,35,8,24,16,131,43
20260808,�'530_t�,79,117,621,184,320,142,48,8,34,10,22,16,131,43
20260808,�'530_t�,80,117,626,189,320,146,52,10,33,5,19,16,131,43
20260808,�'530_t�,81,121,633,192,320,148,56,8,36,0,17,17,131,43
20260808,�'530_t�,82,130,642,192,320,149,57,3,40,0,19,18,131,43
20260808,�'530_t�,83,135,649,194,320,151,56,2,41,1,20,18,131,43
20260808,�'530_t�,84,141,659,195,323,153,56,3,39,2,22,18,131,43
20260808,�'530_t�,85,141,667,197,329,154,56,3,40,1,22,18,131,43
20260808,�'530_t�,86,138,672,198,336,154,56,3,41,0,21,19,131,43
20260808,�'530_t�,87,142,681,198,341,154,56,1,43,0,23,20,131,43
20260808,�'530_t�,88,141,688,198,349,157,58,0,41,1,24,20,131,43
20260808,�'530_t�,89,141,698,200,357,161,58,2,37,3,22,20,131,43
20260808,�'530_t�,90,136,706,205,365,164,54,7,34,5,24,16,131,43
20260808,�'530_t�,91,136,716,209,371,169,55,9,31,5,24,16,131,43
20260808,�'530_t�,92,131,722,213,378,172,55,8,33,4,25,14,131,43
20260808,�'530_t�,93,127,728,216,385,176,55,7,33,5,24,14,131,43
20260808,�'530_t�,94,123,735,218,394,179,55,5,34,6,24,13,131,43
20260808,�'530_t�,95,124,745,220,401,180,55,4,36,5,25,13,131,43
20260808,�'530_t�,96,125,753,223,405,185,56,5,33,6,24,12,131,43
20260808,�'530_t�,97,125,761,225,411,190,57,5,30,8,25,11,131,43
20260808,�'530_t�,98,125,769,230,414,191,56,7,32,5,25,11,131,43
20260808,�'530_t�,99,124,774,233,417,192,58,8,33,1,24,11,131,43
20260808,�'530_t�,100,129,784,234,421,194,59,4,36,1,25,11,121,40
20260808,�'530_t�,101,127,791,236,428,196,59,3,37,1,25,12,121,40
20260808,�'530_t�,102,123,796,238,435,198,60,4,36,0,24,12,121,40
20260808,�'530_t�,103,124,801,238,439,199,60,2,37,1,25,13,121,40
20260808,�'530_t�,104,124,811,242,445,200,56,4,38,2,27,14,121,40
20260808,�'530_t�,105,123,820,245,452,202,56,7,36,1,28,14,131,43
20260808,�'530_t�,106,126,828,245,457,206,61,3,36,0,29,16,131,43
20260808,�'530_t�,107,127,836,245,464,207,60,0,38,2,29,17,131,43
20260808,�'530_t�,108,126,843,247,470,209,58,2,36,4,27,17,131,43
20260808,�'530_t�,109,121,851,251,479,212,58,6,33,3,20,17,131,43
20260808,�'530_t�,110,122,856,253,481,215,58,6,32,4,20,16,131,43
20260808,�'530_t�,111,118,861,256,487,216,54,5,35,6,20,17,131,43
20260808,�'530_t�,112,120,870,260,490,222,58,7,31,4,19,17,131,43
20260808,�'530_t�,113,121,879,263,495,223,55,7,33,5,20,19,131,43
20260808,�'530_t�,114,122,887,264,501,226,54,4,34,8,20,19,131,43
20260808,�'530_t�,115,122,897,268,507,226,51,5,37,7,18,18,131,43
20260808,�'530_t�,116,119,904,271,514,232,56,7,32,5,15,18,131,43
20260808,�'530_t�,117,119,913,275,519,236,57,7,32,4,14,18,131,43
20260808,�'530_t�,118,121,920,275,524,239,61,4,32,3,15,19,131,43
20260808,�'530_t�,119,120,927,278,529,239,60,3,36,1,14,19,131,43
20260808,�'530_t�,120,114,936,283,539,241,51,8,34,7,16,16,131,43
20260808,�'530_t�,121,116,943,283,544,246,55,5,32,8,20,16,131,43
20260808,�'530_t�,122,113,950,291,546,246,53,8,37,2,21,14,131,43
20260808,�'530_t�,123,117,959,292,550,249,54,9,34,3,23,14,131,43
20260808,�'530_t�,124,118,965,293,554,250,52,2,41,5,24,14,131,43
20260808,�'530_t�,125,118,973,295,560,251,50,3,41,6,24,13,121,40
20260808,�'530_t�,126,115,979,298,566,252,47,5,41,7,24,13,121,40
20260808,�'530_t�,127,114,989,303,572,254,47,8,41,4,23,13,121,40
20260808,�'530_t�,128,117,999,305,577,255,49,7,43,1,24,13,121,40
20260808,�'530_t�,129,116,1006,307,583,258,48,4,45,3,25,13,121,40
20260808,�'530_t�,130,120,1015,310,585,261,48,5,44,3,25,12,131,43
20260808,�'530_t�,131,121,1022,315,586,265,49,8,42,1,24,11,131,43
20260808,�'530_t�,132,117,1029,319,593,270,50,9,40,1,23,11,131,43
20260808,�'530_t�,133,116,1036,321,599,273,49,6,42,3,24,11,131,43
20260808,�'530_t�,134,115,1044,323,606,277,52,4,42,2,23,12,131,43
20260808,�'530_t�,135,111,1053,328,614,278,50,7,43,0,20,12,131,43
20260808,�'530_t�,136,110,1059,328,621,281,52,5,42,1,22,13,131,43
20260808,�'530_t�,137,109,1064,328,627,283,51,0,45,4,21,14,131,43
20260808,�'530_t�,138,108,1070,329,633,284,52,1,44,3,21,14,131,43
20260808,�'530_t�,139,109,1079,332,638,287,54,4,41,1,17,15,131,43
20260808,�'530_t�,140,114,1086,334,638,289,54,5,40,1,17,15,131,43
20260808,�'530_t�,141,121,1096,337,638,291,53,5,41,1,17,15,131,43
20260808,�'530_t�,142,123,1102,338,641,295,55,4,39,2,18,16,131,43
20260808,�'530_t�,143,121,1108,340,647,299,57,3,38,2,19,15,131,43
20260808,�'530_t�,144,122,1116,342,652,304,60,4,34,2,17,16,131,43
20260808,�'530_t�,145,121,1122,343,658,304,59,3,36,2,16,14,131,43
20260808,�'530_t�,146,124,1132,346,662,309,59,4,33,4,17,15,131,43
20260808,�'530_t�,147,124,1142,348,670,313,61,5,30,4,17,15,131,43
20260808,�'530_t�,148,125,1152,350,677,317,64,4,29,3,16,17,131,43
20260808,�'530_t�,149,125,1159,352,682,319,65,4,29,2,15,17,131,43
20260808,�'530_t�,150,126,1168,353,689,320,66,3,30,1,22,17,131,43
20260808,�'530_t�,151,127,1174,353,694,325,70,1,27,2,23,16,131,43
20260808,�'530_t�,152,126,1179,354,699,326,71,1,27,1,22,15,131,43
20260808,�'530_t�,153,130,1189,356,703,327,69,3,26,2,24,15,131,43
20260808,�'530_t�,154,126,1194,357,711,329,70,3,25,2,25,15,131,43
20260808,�'530_t�,155,124,1200,359,717,331,71,3,25,1,23,13,126,43
20260808,�'530_t�,156,129,1209,359,721,332,71,2,25,2,23,13,126,43
20260808,�'530_t�,157,129,1215,361,725,334,72,2,25,1,23,12,126,43
20260808,�'530_t�,158,132,1223,362,729,335,71,3,24,2,24,12,126,43
20260808,�'530_t�,159,129,1229,363,737,337,70,2,24,4,25,11,126,43
20260808,�'530_t�,160,128,1236,365,743,337,70,3,25,2,24,10,131,43
20260808,�'530_t�,161,124,1244,370,750,342,70,7,21,2,21,11,131,43
20260808,�'530_t�,162,125,1251,371,755,345,70,6,20,4,23,11,131,43
20260808,�'530_t�,163,124,1256,373,759,345,69,3,25,3,23,12,131,43
20260808,�'530_t�,164,123,1265,375,767,348,71,4,23,2,22,13,131,43
20260808,�'530_t�,165,126,1275,376,773,349,68,3,24,5,23,16,131,43
20260808,�'530_t�,166,123,1280,377,780,350,67,2,25,6,21,17,131,43
20260808,�'530_t�,167,122,1289,379,788,351,67,3,25,5,20,19,131,43
20260808,�'530_t�,168,118,1295,380,797,354,70,3,23,4,19,19,131,43
20260808,�'530_t�,169,119,1304,383,802,355,70,4,24,2,14,18,131,43
20260808,�'530_t�,170,127,1314,384,803,355,68,4,25,3,15,20,131,43
20260808,�'530_t�,171,130,1324,386,808,359,63,3,24,10,15,22,131,43
20260808,�'530_t�,172,128,1329,388,813,363,66,4,21,9,13,21,131,43
20260808,�'530_t�,173,127,1336,389,820,363,73,3,23,1,13,20,131,43
20260808,�'530_t�,174,131,1345,390,824,363,71,2,25,2,14,21,131,43
20260808,�'530_t�,175,128,1350,392,830,364,70,3,25,2,14,21,131,43
20260808,�'530_t�,176,123,1355,394,838,364,69,4,26,1,13,21,131,43
20260808,�'530_t�,177,122,1361,396,843,365,68,4,27,1,13,22,131,43
20260808,�'530_t�,178,123,1369,398,848,369,71,4,25,0,13,22,131,43
20260808,�'530_t�,179,125,1376,399,852,369,69,3,27,1,13,21,131,43
20260808,�'530_t�,180,123,1381,399,859,370,69,1,28,2,17,20,121,40
20260808,�'530_t�,181,124,1390,402,864,373,70,3,26,1,19,18,121,40
20260808,�'530_t�,182,128,1400,403,869,374,71,4,25,0,21,17,121,40
20260808,�'530_t�,183,129,1406,404,873,378,72,2,24,2,22,16,121,40
20260808,�'530_t�,184,128,1415,406,881,380,71,3,23,3,23,15,121,40
20260808,�'530_t�,185,126,1422,409,887,383,71,5,21,3,25,15,131,43
20260808,�'530_t�,186,126,1429,411,892,386,72,5,20,3,26,15,131,43
20260808,�'530_t�,187,121,1434,413,900,387,73,4,22,1,24,14,131,43
20260808,�'530_t�,188,125,1443,414,904,388,72,3,23,2,26,13,131,43
20260808,�'530_t�,189,120,1448,415,913,388,67,2,25,6,25,12,131,43
20260808,�'530_t�,190,117,1455,417,921,389,66,3,25,6,26,10,131,43
20260808,�'530_t�,191,112,1461,421,928,389,62,6,26,6,25,10,131,43
20260808,�'530_t�,192,116,1470,423,931,389,60,6,28,6,25,10,131,43
20260808,�'530_t�,193,114,1475,426,935,392,63,5,29,3,24,11,131,43
20260808,�'530_t�,194,116,1485,427,942,394,65,4,29,2,25,13,131,43
20260808,�'530_t�,195,123,1495,427,945,394,65,1,32,2,26,15,131,43
20260808,�'530_t�,196,124,1504,430,950,397,63,3,30,4,27,16,131,43
20260808,�'530_t�,197,125,1512,433,954,401,65,6,26,3,24,18,131,43
20260808,�'530_t�,198,120,1522,440,962,402,61,10,28,1,20,18,131,43
20260808,�'530_t�,199,121,1530,442,967,404,59,9,29,3,16,18,131,43
20260808,�'530_t�,200,127,1539,445,967,407,60,5,33,2,16,20,131,43
20260808,�'530_t�,201,128,1549,449,972,408,57,7,34,2,18,19,131,43
20260808,�'530_t�,202,124,1557,451,982,412,57,6,33,4,18,19,131,43
20260808,�'530_t�,203,123,1566,455,988,414,55,6,35,4,17,19,131,43
20260808,�'530_t�,204,121,1571,456,994,417,58,5,34,3,17,17,131,43
20260808,�'530_t�,205,126,1581,458,997,417,58,3,38,1,17,17,131,43
20260808,�'530_t�,206,129,1590,459,1002,419,57,3,37,3,17,17,131,43
20260808,�'530_t�,207,131,1597,459,1007,420,56,1,38,5,18,17,131,43
20260808,�'530_t�,208,127,1602,462,1013,421,55,3,38,4,19,17,131,43
20260808,�'530_t�,209,130,1611,464,1017,423,55,5,36,4,18,18,131,43
20260808,�'530_t�,210,128,1616,466,1022,426,57,4,36,3,21,18,131,43
20260808,�'530_t�,211,129,1625,470,1026,427,54,6,37,3,24,16,131,43
20260808,�'530_t�,212,126,1631,471,1034,431,57,5,35,3,26,14,131,43
20260808,�'530_t�,213,127,1637,474,1036,433,56,4,37,3,27,13,131,43
20260808,�'530_t�,214,125,1645,476,1044,438,59,5,33,3,26,12,131,43
20260808,�'530_t�,215,124,1652,477,1051,441,62,3,33,2,27,12,131,43
20260808,�'530_t�,216,126,1660,478,1056,443,61,2,33,4,28,12,131,43
20260808,�'530_t�,217,126,1668,479,1063,445,61,2,32,5,29,11,131,43
20260808,�'530_t�,218,126,1678,485,1067,448,61,7,30,2,29,11,131,43
20260808,�'530_t�,219,124,1684,488,1072,451,61,9,28,2,27,11,131,43
20260808,�'530_t�,220,127,1694,488,1079,452,61,3,33,3,28,11,131,43
20260808,�'530_t�,221,128,1704,491,1085,455,63,3,33,1,27,13,131,43
20260808,�'530_t�,222,127,1711,495,1089,459,62,7,29,2,28,13,131,43
20260808,�'530_t�,223,127,1716,495,1094,463,63,4,28,5,29,13,131,43
20260808,�'530_t�,224,125,1721,498,1098,465,60,3,30,7,28,14,131,43
20260808,�'530_t�,225,120,1728,501,1107,469,62,6,26,6,27,14,131,43
20260808,�'530_t�,226,117,1737,506,1114,470,61,8,28,3,27,14,131,43
20260808,�'530_t�,227,118,1745,508,1119,470,61,7,31,1,24,15,131,43
20260808,�'530_t�,228,121,1754,512,1121,471,58,6,35,1,25,16,131,43
20260808,�'530_t�,229,120,1762,513,1129,473,59,5,35,1,18,17,131,43
20260808,�'530_t�,230,124,1768,514,1130,473,57,2,39,2,17,18,131,43
20260808,�'530_t�,231,127,1776,516,1133,476,57,3,37,3,18,18,131,43
20260808,�'530_t�,232,126,1782,518,1138,478,58,4,36,2,16,19,131,43
20260808,�'530_t�,233,129,1789,519,1141,478,58,3,38,1,16,20,131,43
20260808,�'530_t�,234,129,1798,520,1149,481,59,2,37,2,18,18,131,43
20260808,�'530_t�,235,131,1804,520,1153,486,57,1,33,9,19,19,111,40
20260808,�'530_t�,236,126,1810,523,1161,487,55,3,33,9,17,20,111,40
20260808,�'530_t�,237,128,1820,527,1165,493,60,7,27,6,17,20,111,40
20260808,�'530_t�,238,125,1825,529,1171,494,61,6,29,4,17,20,111,40
20260808,�'530_t�,239,123,1831,534,1174,496,61,7,31,1,15,22,111,40
20260808,�'530_t�,240,118,1837,537,1182,501,60,8,28,4,18,19,131,43
20260808,�'530_t�,241,116,1845,539,1190,502,60,5,32,3,22,16,131,43
20260808,�'530_t�,242,120,1855,542,1193,503,59,5,34,2,25,16,131,43
20260808,�'530_t�,243,123,1863,543,1197,508,60,4,31,5,25,14,131,43
20260808,�'530_t�,244,124,1869,546,1199,509,58,4,33,5,26,14,131,43
20260808,�'530_t�,245,125,1877,547,1205,512,60,4,31,5,28,13,131,43
20260808,�'530_t�,246,125,1887,550,1212,514,58,4,32,6,27,12,131,43
20260808,�'530_t�,247,121,1895,555,1219,515,53,8,32,7,26,12,131,43
20260808,�'530_t�,248,119,1900,558,1223,517,54,8,33,5,27,12,131,43
20260808,�'530_t�,249,115,1907,561,1231,521,57,6,34,3,27,11,131,43
20260808,�'530_t�,250,118,1917,563,1236,523,56,5,35,4,26,10,131,43
20260808,�'530_t�,251,120,1925,564,1241,524,58,3,37,2,25,12,131,43
20260808,�'530_t�,252,118,1930,565,1247,529,61,2,34,3,26,11,131,43
20260808,�'530_t�,253,115,1936,567,1254,533,61,3,31,5,26,11,131,43
20260808,�'530_t�,254,112,1945,572,1261,534,56,7,31,6,24,13,131,43
20260808,�'530_t�,255,115,1955,574,1266,538,58,7,29,6,26,15,122,43
20260808,�'530_t�,256,115,1964,579,1270,539,56,7,33,4,22,16,122,43
20260808,�'530_t�,257,112,1969,581,1276,539,54,7,35,4,20,16,122,43
20260808,�'530_t�,258,111,1975,584,1280,540,52,5,39,4,17,16,122,43
20260808,�'530_t�,259,113,1985,588,1284,544,53,7,37,3,14,17,122,43
20260808,�'530_t�,260,116,1991,591,1284,546,53,7,38,2,12,20,131,43
20260808,�'530_t�,261,122,1998,592,1284,548,52,4,40,4,12,20,131,43
20260808,�'530_t�,262,122,2008,595,1291,549,51,4,42,3,12,21,131,43
20260808,�'530_t�,263,119,2013,598,1296,550,50,6,42,2,11,21,131,43
20260808,�'530_t�,264,119,2018,599,1300,551,50,4,44,2,12,19,131,43
20260808,�'530_t�,265,118,2025,603,1304,556,50,5,42,3,13,19,131,43
20260808,�'530_t�,266,116,2033,605,1312,561,51,6,38,5,16,17,131,43
20260808,�'530_t�,267,117,2040,608,1315,563,52,5,40,3,14,17,131,43
20260808,�'530_t�,268,122,2048,610,1316,567,54,5,38,3,14,18,131,43
20260808,�'530_t�,269,123,2056,612,1321,570,55,4,38,3,14,17,131,43
20260808,�'530_t�,270,116,2061,615,1330,572,56,5,38,1,17,17,131,43
20260808,�'530_t�,271,112,2066,617,1337,573,56,5,39,0,18,15,131,43
20260808,�'530_t�,272,113,2071,617,1341,577,58,2,38,2,20,15,131,43
20260808,�'530_t�,273,112,2076,619,1345,580,57,2,37,4,20,15,131,43
20260808,�'530_t�,274,107,2081,624,1350,587,59,7,30,4,20,13,131,43
20260808,�'530_t�,275,108,2090,626,1356,590,61,7,29,3,20,12,131,43
20260808,�'530_t�,276,105,2095,626,1364,591,64,2,33,1,21,12,131,43
20260808,�'530_t�,277,109,2105,628,1368,594,64,2,32,2,22,11,131,43
20260808,�'530_t�,278,108,2110,630,1372,598,65,4,28,3,22,10,131,43
20260808,�'530_t�,279,108,2118,632,1378,599,64,4,29,3,25,10,131,43
20260808,�'530_t�,280,107,2124,633,1384,605,69,3,25,3,25,10,131,43
20260808,�'530_t�,281,107,2131,635,1389,605,68,3,27,2,25,10,131,43
20260808,�'530_t�,282,105,2138,636,1397,608,69,3,25,3,25,10,131,43
20260808,�'530_t�,283,109,2148,637,1402,609,67,2,26,5,26,11,131,43
20260808,�'530_t�,284,108,2153,640,1405,611,66,4,25,5,25,11,131,43
20260808,�'530_t�,285,108,2161,643,1410,613,68,6,24,2,23,14,121,40
20260808,�'530_t�,286,110,2166,643,1413,614,68,3,26,3,24,15,121,40
20260808,�'530_t�,287,112,2176,644,1420,616,67,1,27,5,24,16,121,40
20260808,�'530_t�,288,109,2184,649,1426,619,62,6,24,8,20,17,121,40
20260808,�'530_t�,289,111,2194,651,1432,620,60,7,24,9,16,19,121,40
20260808,�'530_t�,290,117,2203,654,1432,623,59,5,26,10,15,20,126,43
20260808,�'530_t�,291,120,2213,657,1436,626,62,6,25,7,14,22,126,43
20260808,�'530_t�,292,119,2218,663,1436,627,64,9,27,0,12,22,126,43
20260808,�'530_t�,293,126,2227,663,1438,628,64,6,29,1,13,23,126,43
20260808,�'530_t�,294,130,2235,664,1441,628,62,1,35,2,14,23,126,43
20260808,�'530_t�,295,129,2245,666,1450,629,62,3,34,1,13,22,131,43
20260808,�'530_t�,296,133,2254,668,1453,631,63,4,33,0,13,21,131,43
20260808,�'530_t�,297,133,2262,669,1460,632,63,3,34,0,16,22,131,43
20260808,�'530_t�,298,134,2267,670,1463,634,64,2,34,0,17,22,131,43
20260808,�'530_t�,299,134,2273,670,1469,639,65,1,30,4,16,21,131,43
20260808,�'530_t�,300,132,2279,673,1474,641,61,3,29,7,19,19,131,43
20260808,�'530_t�,301,130,2285,678,1477,643,59,8,27,6,22,19,131,43
20260808,�'530_t�,302,129,2295,683,1483,647,59,10,26,5,22,18,131,43
20260808,�'530_t�,303,129,2305,686,1490,650,59,8,28,5,22,18,131,43
